id,rda_profile_id,nutrient_name,value,unit
0,1,b12,0.4,μg
1,1,b6,0.1,mg
2,1,biotin,5.0,μg
3,1,calcium,200.0,mg
4,1,carbohydrate_max_percent,,percent
5,1,carbohydrate_min_percent,,percent
6,1,carbohydrate_total,60.0,g
7,1,chlorine,180.0,g
8,1,cholesterol,,mg
9,1,choline,125.0,mg
10,1,chromium,0.2,μg
11,1,copper,200.0,μg
12,1,fat_max_percent,,percent
13,1,fat_min_percent,,percent
14,1,fluoride,0.01,mg
15,1,folate,65.0,μg
16,1,histidine,36.0,mg_per_kg
17,1,iodine,110.0,μg
18,1,iron,0.27,mg
19,1,isoleucine,88.0,mg_per_kg
20,1,leucine,156.0,mg_per_kg
21,1,lysine,107.0,mg_per_kg
22,1,magnesium,30.0,mg
23,1,manganese,0.003,mg
24,1,methionine_and_cysteine,59.0,mg_per_kg
25,1,molybdenum,2.0,μg
26,1,niacin,2.0,mg
27,1,omega_3,0.5,g
28,1,omega_3_max_percent,,percent
29,1,omega_3_min_percent,,percent
30,1,omega_6,4.4,g
31,1,omega_6_max_percent,,percent
32,1,omega_6_min_percent,,percent
33,1,pantothenic_acid,1.7,mg
34,1,phenylalanine_and_tyrosine,135.0,mg_per_kg
35,1,phosphorus,100.0,mg
36,1,potassium,400.0,mg
37,1,protein_max_percent,,percent
38,1,protein_min_percent,,percent
39,1,riboflavin,0.3,mg
40,1,selenium,15.0,μg
41,1,sodium,110.0,mg
42,1,thiamin,0.2,mg
43,1,threonine,73.0,mg_per_kg
44,1,total_dietary_fibre,,g
45,1,total_fat,30.0,g
46,1,total_protein,9.1,g
47,1,total_saturated_fat,,g
48,1,trans_fat,0.0,g
49,1,tryptophan,28.0,mg_per_kg
50,1,valine,87.0,mg_per_kg
51,1,vit_a,400.0,μg
52,1,vit_c,40.0,mg
53,1,vit_d,10.0,μg
54,1,vit_e,4.0,mg
55,1,vit_k,2.0,μg
56,1,water,700.0,ml
57,1,zinc,2.0,mg
58,2,b12,0.5,μg
59,2,b6,0.3,mg
60,2,biotin,6.0,μg
61,2,calcium,260.0,mg
62,2,carbohydrate_max_percent,,percent
63,2,carbohydrate_min_percent,,percent
64,2,carbohydrate_total,95.0,g
65,2,chlorine,570.0,g
66,2,cholesterol,,mg
67,2,choline,150.0,mg
68,2,chromium,5.5,μg
69,2,copper,220.0,μg
70,2,fat_max_percent,,percent
71,2,fat_min_percent,,percent
72,2,fluoride,0.5,mg
73,2,folate,80.0,μg
74,2,histidine,32.0,mg_per_kg
75,2,iodine,130.0,μg
76,2,iron,11.0,mg
77,2,isoleucine,43.0,mg_per_kg
78,2,leucine,93.0,mg_per_kg
79,2,lysine,89.0,mg_per_kg
80,2,magnesium,75.0,mg
81,2,manganese,0.6,mg
82,2,methionine_and_cysteine,43.0,mg_per_kg
83,2,molybdenum,3.0,μg
84,2,niacin,4.0,mg
85,2,omega_3,0.5,g
86,2,omega_3_max_percent,,percent
87,2,omega_3_min_percent,,percent
88,2,omega_6,4.6,g
89,2,omega_6_max_percent,,percent
90,2,omega_6_min_percent,,percent
91,2,pantothenic_acid,1.8,mg
92,2,phenylalanine_and_tyrosine,84.0,mg_per_kg
93,2,phosphorus,275.0,mg
94,2,potassium,860.0,mg
95,2,protein_max_percent,,percent
96,2,protein_min_percent,,percent
97,2,riboflavin,0.4,mg
98,2,selenium,20.0,μg
99,2,sodium,370.0,mg
100,2,thiamin,0.3,mg
101,2,threonine,49.0,mg_per_kg
102,2,total_dietary_fibre,,g
103,2,total_fat,30.0,g
104,2,total_protein,11.0,g
105,2,total_saturated_fat,,g
106,2,trans_fat,0.0,g
107,2,tryptophan,13.0,mg_per_kg
108,2,valine,58.0,mg_per_kg
109,2,vit_a,500.0,μg
110,2,vit_c,50.0,mg
111,2,vit_d,10.0,μg
112,2,vit_e,5.0,mg
113,2,vit_k,2.5,μg
114,2,water,800.0,ml
115,2,zinc,3.0,mg
116,3,b12,0.9,μg
117,3,b6,0.5,mg
118,3,biotin,8.0,μg
119,3,calcium,700.0,mg
120,3,carbohydrate_max_percent,65.0,percent
121,3,carbohydrate_min_percent,45.0,percent
122,3,carbohydrate_total,130.0,g
123,3,chlorine,1500.0,g
124,3,cholesterol,,mg
125,3,choline,200.0,mg
126,3,chromium,11.0,μg
127,3,copper,340.0,μg
128,3,fat_max_percent,40.0,percent
129,3,fat_min_percent,30.0,percent
130,3,fluoride,0.7,mg
131,3,folate,150.0,μg
132,3,histidine,21.0,mg_per_kg
133,3,iodine,90.0,μg
134,3,iron,7.0,mg
135,3,isoleucine,28.0,mg_per_kg
136,3,leucine,63.0,mg_per_kg
137,3,lysine,58.0,mg_per_kg
138,3,magnesium,80.0,mg
139,3,manganese,1.2,mg
140,3,methionine_and_cysteine,28.0,mg_per_kg
141,3,molybdenum,17.0,μg
142,3,niacin,6.0,mg
143,3,omega_3,0.7,g
144,3,omega_3_max_percent,1.2,percent
145,3,omega_3_min_percent,0.6,percent
146,3,omega_6,7.0,g
147,3,omega_6_max_percent,10.0,percent
148,3,omega_6_min_percent,5.0,percent
149,3,pantothenic_acid,2.0,mg
150,3,phenylalanine_and_tyrosine,54.0,mg_per_kg
151,3,phosphorus,460.0,mg
152,3,potassium,2000.0,mg
153,3,protein_max_percent,20.0,percent
154,3,protein_min_percent,5.0,percent
155,3,riboflavin,0.5,mg
156,3,selenium,20.0,μg
157,3,sodium,800.0,mg
158,3,thiamin,0.5,mg
159,3,threonine,32.0,mg_per_kg
160,3,total_dietary_fibre,19.0,g
161,3,total_fat,39.0,g
162,3,total_protein,13.0,g
163,3,total_saturated_fat,,g
164,3,trans_fat,0.0,g
165,3,tryptophan,8.0,mg_per_kg
166,3,valine,37.0,mg_per_kg
167,3,vit_a,300.0,μg
168,3,vit_c,15.0,mg
169,3,vit_d,15.0,μg
170,3,vit_e,6.0,mg
171,3,vit_k,30.0,μg
172,3,water,1300.0,ml
173,3,zinc,3.0,mg
174,4,b12,1.2,μg
175,4,b6,0.6,mg
176,4,biotin,12.0,μg
177,4,calcium,1000.0,mg
178,4,carbohydrate_max_percent,65.0,percent
179,4,carbohydrate_min_percent,45.0,percent
180,4,carbohydrate_total,130.0,g
181,4,chlorine,1900.0,g
182,4,cholesterol,300.0,mg
183,4,choline,250.0,mg
184,4,chromium,15.0,μg
185,4,copper,440.0,μg
186,4,fat_max_percent,35.0,percent
187,4,fat_min_percent,25.0,percent
188,4,fluoride,1.0,mg
189,4,folate,200.0,μg
190,4,histidine,16.0,mg_per_kg
191,4,iodine,90.0,μg
192,4,iron,10.0,mg
193,4,isoleucine,22.0,mg_per_kg
194,4,leucine,49.0,mg_per_kg
195,4,lysine,46.0,mg_per_kg
196,4,magnesium,130.0,mg
197,4,manganese,1.5,mg
198,4,methionine_and_cysteine,22.0,mg_per_kg
199,4,molybdenum,22.0,μg
200,4,niacin,8.0,mg
201,4,omega_3,0.9,g
202,4,omega_3_max_percent,1.2,percent
203,4,omega_3_min_percent,0.6,percent
204,4,omega_6,10.0,g
205,4,omega_6_max_percent,10.0,percent
206,4,omega_6_min_percent,5.0,percent
207,4,pantothenic_acid,3.0,mg
208,4,phenylalanine_and_tyrosine,41.0,mg_per_kg
209,4,phosphorus,500.0,mg
210,4,potassium,2300.0,mg
211,4,protein_max_percent,30.0,percent
212,4,protein_min_percent,10.0,percent
213,4,riboflavin,0.6,mg
214,4,selenium,30.0,μg
215,4,sodium,1000.0,mg
216,4,thiamin,0.6,mg
217,4,threonine,24.0,mg_per_kg
218,4,total_dietary_fibre,25.0,g
